线路,线路类型,现设计时速,电气化,建成年份,起点,终点,途径站点,,
兰新铁路,普速铁路,160,是,1962.12,兰州,阿拉山口,兰州-嘉峪关-吐鲁番-乌鲁木齐-奎屯-阿拉山口,,
京沪线-京山铁路,普速铁路,200,是,1900,北京,天津西,北京-天津西,,
京沪线-津浦铁路,普速铁路,200,是,1912,天津西,南京,天津西-德州-济南-兖州-徐州-蚌埠-南京,,
京沪线-沪宁铁路,普速铁路,200,是,1908,南京,上海,南京-常州-苏州-上海,,
合蚌高铁,高速铁路,350,是,2012.10.16,合肥,蚌埠南,合肥-淮南东-蚌埠南,,
京沪高铁,高速铁路,350,是,2011.6.30,北京南,上海虹桥,北京南-天津南-德州东-济南西-曲阜东-徐州东-蚌埠南-南京南-常州北-苏州北-上海虹桥,,
京包铁路,快速铁路,200,否,1923,北京,包头,北京-张家口-大同-集宁南-呼和浩特东-包头,,
包兰铁路,普速铁路,120,是,1958.7,包头,兰州,包头-银川-中卫-兰州,,
包西铁路,普速铁路,200,是,2010.12.28,包头,西安,包头-鄂尔多斯-榆林-绥德-延安-西安,,
集包铁路,快速铁路,200,是,2012.11.30,集宁南,包头,集宁南-呼和浩特-包头,,
京包高铁-京张段,高速铁路,250,是,2019.12.30,北京北,张家口,北京北-张家口,,
京包高铁-张呼段,高速铁路,250,是,2017.8.3,张家口,呼和浩特东,张家口-乌兰察布-呼和浩特东,,
京包高铁-呼包段,快速铁路,200,是,2012.12.4,呼和浩特东,包头,呼和浩特东-包头,,
京哈线-秦沈铁路,普速铁路,200,是,1983.12,秦皇岛,沈阳北,NULL,电气化双线改造,
哈大线,普速铁路,200,是,1903,哈尔滨,大连,哈尔滨-长春-四平-沈阳-大连,,
京哈高铁-沈哈段,高速铁路,350,是,2012.12.1,沈阳北,哈尔滨西,沈阳北-四平东-长春西-哈尔滨西,,
京哈高铁-承沈段,高速铁路,350,是,2018.12.29,承德南,沈阳北,承德南-沈阳北,,
秦沈客运专线,高速铁路,250,是,2003.10.11,秦皇岛,沈阳北,秦皇岛-锦州南-沈阳北,,
津秦高速线,高速铁路,350,是,2013.12.1,天津西,秦皇岛,天津西-秦皇岛,,
京津城际,高速铁路,350,是,2008.8.1,北京南,天津,北京南-天津,,
京哈线-京沈段,普速铁路,N/A,是,1907,北京,沈阳,北京-天津-秦皇岛-锦州-大虎山-沈阳,,
京张高铁,高速铁路,350,是,2019.12.30,北京北,张家口,北京北-张家口,,
京石客运专线,高速铁路,350,是,2012.12.26,北京西,石家庄,北京西-石家庄,,
京九铁路,普速铁路,160,是,1996.9.1,北京西,深圳,北京西-衡水-聊城-菏泽-商丘-阜阳-九江-南昌-吉安-赣州-深圳,实际为普速铁路，但有动车组通过,
京广铁路,普速铁路,160,是,1957.10.15,北京西,广州,北京西-石家庄-邯郸-新乡-郑州-漯河-信阳-孝感-武昌-衡阳-长沙-株洲-广州,,
广深港高速线,高速铁路,160,是,2018.9.3,广州南,福田,广州南-福田,,
沪宁城际,高速铁路,300,是,2010.7.1,上海,南京,上海-苏州-常州-南京,,
成昆铁路,普速铁路,160,是,1970.7.1,成都,昆明,成都-攀枝花-昆明,成都-攀枝花,
宝成铁路,普速铁路,120,是,1958,宝鸡,成都,宝鸡-广元-江油-成都,,
成渝铁路,普速铁路,N/A,是,1952.7.1,成都,重庆北,成都-内江-重庆北,成都-内江,
遂成铁路,快速铁路,200,是,2009.7,遂宁,成都东,遂宁-成都东,,
成渝高铁,高速铁路,350,是,2015.12.16,成都东,重庆北,成都东-内江北-重庆北,,
成贵高铁-成乐段,高速铁路,250,是,2014.12.20,成都东,乐山,成都东-乐山,,
成贵高铁-乐宜段,高速铁路,250,是,2019.6.15,乐山,宜宾西,乐山-宜宾西,,
成贵高铁-宜贵段,高速铁路,250,是,2019.12.16,宜宾西,贵阳北,宜宾西-贵阳北,,
西成高铁-江成段,高速铁路,250,是,2014.12.20,江油,成都东,江油-成都东,,
西成高铁-西江段,高速铁路,250,是,2017.12.6,西安北,江油,西安北-汉中-广元-江油,,
成雅铁路,快速铁路,200,是,2018.12.28,成都西,雅安,成都西-雅安,,
成灌铁路,快速铁路,220,是,2014.4.30,成都,青城山,成都-青城山,,
京承铁路,普速铁路,N/A,是,1960.4.1,北京,承德,北京-承德,,
承隆铁路,普速铁路,N/A,是,1980,承德,隆化,承德-隆化,,
达成铁路,快速铁路,200,是,1998.1.1,达州,遂宁,达州-遂宁,,
襄渝铁路,普速铁路,160,是,1979.12,襄阳,重庆西,襄阳-十堰-安康-达州-重庆西,,
达万铁路,普速铁路,100,是,2002.10.23,达州,万州,达州-万州,,
沈大高铁,高速铁路,350,是,2012.12.1,沈阳北,大连北,沈阳北-大连北,,
丹大城际,快速铁路,200,是,2015.12.17,大连北,丹东,大连北-丹东,,
北同蒲线,普速铁路,120,是,1951.8,大同,太原,大同-原平-太原,,
张大客运送专线,高速铁路,250,是,2019.12.30,大同南,张家口,大同南-张家口,,
沈丹客运专线,高速铁路,250,是,2015.9.1,沈阳,丹东,沈阳-丹东,,
沈丹铁路,普速铁路,120,否,1905,沈阳,丹东,沈阳-丹东,,
集二铁路,普速铁路,N/A,否,1954,集宁南,二连,集宁南-二连,,
合福高铁,高速铁路,350,是,2015.6.28,合肥南,福州,合肥南-铜陵北-黄山北-婺源-上饶-福州,,
峰福铁路,普速铁路,120,是,1959.12.1,上饶,福州,上饶-福州,停运,
昌福铁路,快速铁路,200,是,2013.9.26,南昌西,福州,南昌西-福州,,
杭甬高铁,高速铁路,350,是,2013.7.1,杭州东,宁波,杭州东-宁波,,
甬台温铁路,快速铁路,250,是,2009.9.28,宁波,温州南,宁波-温州南,,
温福铁路,快速铁路,250,是,2009.9.28,温州南,福州,温州南-福州,,
福厦铁路,快速铁路,200,是,2010.4.26,福州,厦门北,福州-厦门北,,
厦深铁路,快速铁路,200,是,2013.12.18,厦门北,深圳北,厦门北-深圳北,,
漯阜铁路,普速铁路,120,是,1975.2.5,漯河,阜阳,漯河-阜阳,,
石武客运专线-郑武段,高速铁路,350,是,2012.9.28,郑州东,武汉,郑州东-漯河-信阳-武汉,,
石武客运专线-石郑段,高速铁路,350,是,2012.12.26,石家庄,郑州东,石家庄-邯郸东-新乡东-郑州东,,
阜青线-青符线,普速铁路,120,否,1971,阜阳,徐州,阜阳-徐州,,
阜淮铁路,普速铁路,N/A,是,1983.11,阜阳,淮南,阜阳-淮南,,
郑阜高铁,高速铁路,350,是,2019.12.1,郑州东,阜阳西,郑州东-开封北-商丘-阜阳西,,
京港高铁-商合段,高速铁路,350,是,2019.12.1,商丘,合肥南,商丘-阜阳西-淮南南-合肥南,,
昌赣高铁,高速铁路,350,是,2019.12.26,南昌西,赣州西,南昌西-吉安西-赣州西,,
青藏铁路-西格段,普速铁路,160,是,2006.7.1,西宁,格尔木,西宁-格尔木,,
青藏铁路-格拉段,普速铁路,100,否,2006.7.1,格尔木,拉萨,格尔木-那曲-拉萨,,
格库铁路,普速铁路,120,是,2020.6.30,格尔木,库尔勒,格尔木-库尔勒,停运,
兰渝铁路-渝广段,快速铁路,200,是,2015.12.26,重庆北,广元,重庆北-广元,,
兰渝铁路-兰广段,快速铁路,160,是,2017.9.29,兰州东,广元,兰州东-广元,,
广深铁路,普速铁路,160,是,1911,广州,深圳西,广州-深圳西,,
广茂铁路,普速铁路,120,否,1991,广州,湛江,广州-茂名西-湛江,,
武广客运专线,高速铁路,350,是,2009.12.26,武汉,广州南,武汉-咸宁北-长沙南-衡阳东-广州南,,
广珠城际,高速铁路,200,是,2012.12.31,广州南,珠海,广州南-珠海,,
南广铁路,快速铁路,250,是,2014.12.26,南宁,广州南,南宁-广州南,,
贵广客运专线,高速铁路,300,是,2014.12.26,贵阳东,广州南,贵阳东-桂林西-广州南,,
贵开城际,快速铁路,200,是,2015.5.1,贵阳北,开阳,贵阳北-开阳,,
沪昆高铁-沪杭段,高速铁路,350,是,2009.2.26,上海虹桥,杭州东,上海虹桥-嘉兴南-杭州东,,
沪昆高铁-杭长段,高速铁路,350,是,2010.6.18,杭州东,长沙南,杭州东-金华-衢州-上饶-鹰潭北-南昌西-长沙南,,
沪昆高铁-长昆段,高速铁路,350,是,2010.3.26,长沙南,昆明南,长沙南-湘潭北-怀化南-贵阳北-安顺西-昆明南,,
渝贵铁路,快速铁路,200,是,2018.1.25,重庆西,贵阳北,重庆西-贵阳北,,
川黔铁路,普速铁路,140,是,1965.10.1,重庆西,贵阳,重庆西-贵阳,,
沪昆线-沪杭段,普速铁路,200,是,1909,上海南,杭州南,上海南-杭州南,,
沪昆线-浙赣段,普速铁路,200,是,1902.11,杭州南,株洲,杭州南-金华-衢州-上饶-鹰潭-南昌-株洲,,
沪昆线-湘黔段,普速铁路,120,是,1974.11,株洲,贵阳,株洲-湘潭-怀化-贵阳,,
沪昆线-贵昆段,普速铁路,160,是,1970.12,贵阳,昆明,贵阳-安顺-六盘水-昆明,,
湘桂线-衡桂段,普速铁路,120,否,1938,衡阳,桂林北,衡阳-桂林北,,
湘桂线-桂柳段,普速铁路,120,是,1939,桂林北,柳州,桂林北-柳州,,
湘桂线-桂宁段,普速铁路,120,是,1951,柳州,南宁,柳州-南宁,,
湘桂线-宁隘段,普速铁路,120,否,1954,南宁,凭祥,南宁-凭祥,,
衡柳铁路,快速铁路,250,是,2013.12.28,衡阳东,柳州,衡阳东-桂林北-柳州,,
哈齐客运专线,高速铁路,250,是,2015.8.17,哈尔滨,齐齐哈尔,哈尔滨-大庆西-齐齐哈尔,,
滨洲线,普速铁路,160,是,1903.7,哈尔滨,满洲里,哈尔滨-大庆-齐齐哈尔-牙克石-海拉尔-满洲里,,
滨北线-北段,普速铁路,N/A,否,1928.12,哈尔滨,绥化,哈尔滨-绥化,,
滨北线-南段,普速铁路,N/A,否,1932.12,绥化,北安,绥化-北安,,
齐北线,普速铁路,N/A,否,1933,齐齐哈尔,北安,齐齐哈尔-富裕-北安,,
北黑线,普速铁路,N/A,否,1934.11,北安,黑河,北安-黑河,,
滨绥线-哈牡段,快速铁路,200,是,1901.3.3,哈尔滨,牡丹江,哈尔滨-牡丹江,实际为普速铁路，但有D通过,
滨绥线-牡绥段,快速铁路,N/A,否,1901.3.4,牡丹江,绥芬河,牡丹江-绥芬河,电气化后，仅有D字头车,
哈佳线,快速铁路,200,是,2018.9.30,哈尔滨,佳木斯,哈尔滨-佳木斯,,
哈牡客运专线,高速铁路,250,是,2018.12.25,哈尔滨,牡丹江,哈尔滨-牡丹江,,
邯长铁路,普速铁路,N/A,是,1984.5,邯郸,长治北,邯郸-长治北,新乡、焦作绕行更快，只看非K打头，但二者速度很近可以忽略,
武孝城际,快速铁路,200,是,2016.12.1,汉口,孝感东,汉口-孝感东,,
汉丹铁路,快速铁路,200,是,1966,武昌,襄州,武昌-云梦-襄州,,
宁蓉线宁渝段-合宁铁路,高速铁路,250,是,2008.4.18,南京南,合肥南,南京南-合肥南,,为简化，当成高速铁路，实际是快速铁路
宁蓉线宁渝段-合武铁路,快速铁路,250,是,2008.12.31,合肥南,汉口,合肥南-汉口,,
宁蓉线宁渝段-汉宜铁路,快速铁路,250,是,2012.7.1,汉口,宜昌东,汉口-宜昌东,,
宁蓉线宁渝段-宜万铁路宜凉段,快速铁路,160,是,2010.12.22,宜昌东,利川,宜昌东-利川,,
宁蓉线宁渝段-渝利铁路,快速铁路,200,是,2013.12.18,利川,重庆北,利川-重庆北,,
宣杭铁路,普速铁路,80,否,1994.7.1,宣城,杭州,宣城-杭州,,
萧甬线,普速铁路,160,是,1937,杭州南,宁波,杭州南-宁波,,
杭黄客运专线,高速铁路,250,是,2018.12.25,杭州南,黄山北,杭州南-黄山北,,
西合铁路,普速铁路,N/A,是,2004.1,西安,合肥,西安-南阳-信阳-合肥,南阳、信阳,
淮南铁路,普速铁路,140,是,1944,淮南,芜湖,淮南-合肥-芜湖,,
合九铁路,普速铁路,N/A,否,1994,合肥,九江,合肥-九江,,
怀衡铁路,快速铁路,200,是,2018.12.26,怀化南,衡阳东,怀化南-衡阳东,,
张呼客运专线,高速铁路,250,是,2018.12.30,张家口,呼和浩特东,张家口-乌兰察布-呼和浩特东,,
皖赣线-芜宣段,普速铁路,160,是,1934.7.29,芜湖,宣城,芜湖-宣城,,
皖赣线-宣贵段,普速铁路,120,否,1982.10.1,宣城,鹰潭,宣城-黄山-鹰潭,,
精霍线,普速铁路,120,是,2010.7.1,奎屯,霍尔果斯,奎屯-霍尔果斯,精河分叉,
奎北线-北阿线,普速铁路,120,否,2017.6.10,奎屯,阿勒泰,奎屯-阿勒泰,精河分叉,
张集铁路,普速铁路,160,是,2006.5.1,张家口,集宁南,张家口-大同-集宁南,,
胶济客运专线,快速铁路,200,是,2008.12.21,济南,青岛,济南-潍坊-青岛,D字头，走潍坊,
胶济线,普速铁路,200,是,1904,济南,青岛,济南-潍坊-青岛,,
济青高铁,高速铁路,350,是,2018.12.26,济南东,青岛北,济南西-潍坊北-青岛北,G字头，走潍坊北,
石济客专线,高速铁路,250,是,2018.12.26,石家庄,济南东,石家庄-德州东-济南东,,
富西线,普速铁路,N/A,否,1972,齐齐哈尔,漠河,齐齐哈尔-加格达奇-漠河,,
伊加线,普速铁路,N/A,否,1965.9,伊图里河,加格达奇,伊图里河-加格达奇,,
绥佳线,普速铁路,70,否,1941.11,绥化,佳木斯,绥化-佳木斯,,
佳富线,普速铁路,70,否,1982,佳木斯,福利屯,佳木斯-福利屯,,
福前线,普速铁路,60,否,1982,福利屯,抚远,福利屯-抚远,福前线省略,
图佳线,普速铁路,N/A,否,1937.7,图们北,佳木斯,图们北-牡丹江-佳木斯,图们北-牡丹江停运,
鹤北线,普速铁路,N/A,否,1981.12.30,鹤岗,佳木斯,鹤岗-佳木斯,,
兰新客运专线,快速铁路,250,是,2014.12.26,兰州西,乌鲁木齐,兰州西-西宁-嘉峪关南-吐鲁番北-乌鲁木齐,,
金温铁路,快速铁路,200,是,2015.12.26,金华南,温州南,金华南-丽水-温州南,,
金温货线,普速铁路,N/A,是,1998.6.11,金华南,温州,金华南-丽水-温州,,
铜九铁路,普速铁路,140,否,2008.7.1,铜陵,九江,铜陵-九江,,
昌九城际,快速铁路,200,是,2010.9.20,九江,南昌西,九江-南昌西,,
衢九铁路,快速铁路,200,是,2017.12.28,衢州,九江,衢州-婺源-九江,与沪昆高铁、昌九城际有冲突，但建设时间更晚所以可以忽略,
南疆线-东段,普速铁路,120,是,1984,吐鲁番,库尔勒,吐鲁番-库尔勒,,
南疆线-西段,普速铁路,120,否,1999.12.6,库尔勒,喀什,库尔勒-喀什,,
喀和线,普速铁路,120,否,2011.6.28,喀什,和田,喀什-和田,,
南昆铁路,普速铁路,N/A,是,1997.11.30,南宁,昆明,南宁-百色-昆明,,
南昆客运专线-南百段,快速铁路,250,是,2015.12.11,南宁,百色,南宁-百色,,
南昆客运专线-昆百段,快速铁路,220,是,2016.12.28,昆明南,百色,昆明南-百色,,
昆玉河线-玉溪南,快速铁路,200,是,2016.12.15,昆明南,玉溪,昆明南-玉溪,,
昆玉铁路,普速铁路,N/A,是,1993.12,昆明,玉溪,昆明-玉溪,,
拉日铁路,普速铁路,120,否,2014.8.16,拉萨,日喀则,拉萨-日喀则,,
兰青铁路,普速铁路,160,是,1959.9,兰州,西宁,兰州-西宁,,
徐兰高铁-郑西段,高速铁路,350,是,2010.2.6,郑州东,西安北,郑州东-洛阳龙门-华山北-西安北,,
徐兰高铁-西宝段,高速铁路,350,是,2013.12.28,西安北,宝鸡南,西安北-宝鸡南,,
徐兰高铁-郑徐段,高速铁路,350,是,2016.9.10,郑州东,徐州东,郑州东-开封北-商丘-徐州东,,
徐兰高铁-宝兰段,高速铁路,250,是,2017.7.9,宝鸡南,兰州西,宝鸡南-天水南-兰州西,,
南同蒲线,普速铁路,120,是,1939,太原,华山,太原-临汾-华山,,
大西高铁-北段,高速铁路,250,是,2014.7.1,大同南,太原南,原平西-太原南,大同-原平段特殊,
大西高铁-南段,高速铁路,250,是,2014.7.1,太原南,西安北,太原南-临汾西-西安北,,
焦柳铁路-怀化以北,普速铁路,120,是,1970,焦作,怀化,焦作-南阳-襄阳-张家界-怀化,年份拆分,
焦柳铁路-怀化以南,普速铁路,120,否,1978,怀化,柳州,怀化-柳州,,
黔桂铁路,普速铁路,160,是,1944,柳州,贵阳,柳州-贵阳,年份模糊,
孟平铁路,普速铁路,160,是,1957,漯河,平顶山,漯河-平顶山,近似宝丰,
宁安城际,高速铁路,250,是,2015.12.6,南京南,安庆,南京南-芜湖-铜陵-安庆,,
宁杭高铁,高速铁路,350,是,2013.7.1,南京南,杭州东,南京南-杭州东,,
柳南城际,快速铁路,250,是,2013.12.3,柳州,南宁,柳州-南宁,,
南防铁路,普速铁路,70,是,1986.12,南宁,防城港北,南宁-防城港北,停运,
邕北铁路,快速铁路,250,是,2013.12.28,南宁东,北海,南宁东-北海,,
郑渝高铁-郑襄段,高速铁路,350,是,2019.12.1,郑州东,襄阳东,郑州东-平顶山西-南阳东-襄阳东,南阳,
郑渝高铁-渝万段,高速铁路,250,是,2016.11.28,重庆北,万州北,重庆北-万州北,,
平齐线,普速铁路,140,是,1923,四平,齐齐哈尔,四平-双辽-白城-齐齐哈尔,,
鹰厦铁路,普速铁路,70,是,1958.1.3,鹰潭,厦门北,鹰潭-厦门北,,
津山铁路,普速铁路,160,是,1984,天津,山海关,NULL,多线,
沈吉线,普速铁路,120,是,1904,沈阳,吉林,沈阳-抚顺北-梅河口-吉林,,
沈抚城际,普速铁路,120,是,2008.11,沈阳,抚顺北,NULL,多线，替代，原线停运,
石太铁路,普速铁路,N/A,是,1907.11,石家庄北,太原,石家庄北-太原,,
石太客运专线,高速铁路,250,是,2009.4.1,石家庄,太原南,石家庄-太原南,,
石德铁路,普速铁路,120,是,1941.2,石家庄,德州东,石家庄-衡水-德州东,衡水，京沪告诉,
石济客运专线,高速铁路,250,是,2017.12.28,石家庄,济南西,石家庄-济南西,,
四梅线,普速铁路,N/A,否,1927,四平,梅河口,四平-梅河口,,
梅集线,普速铁路,N/A,否,1939,梅河口,集安,NULL,通化-集安停运，通化,
太中铁路,普速铁路,200,是,2011.1.1,太原,中卫,太原-绥德-中卫,,
京通线,普速铁路,110,是,1977.12,怀柔北,通辽,怀柔北-隆化-通辽,,
集通线,普速铁路,N/A,否,1995.12.1,集宁南,通辽,集宁南-桑根达来-通辽,,
大郑线-双通段,普速铁路,N/A,否,1927.11.5,双辽,通辽,双辽-通辽,,
大郑线-通大段,普速铁路,N/A,否,1927.11.6,通辽,大虎山,通辽-大虎山,沈阳绕行，但速度更慢，可以忽略,
通让线,普速铁路,N/A,否,1966.12,通辽,大庆西,通辽-大庆西,,
通霍线,普速铁路,N/A,否,1984.1,通辽,霍林郭勒,通辽-霍林郭勒,,
新通客专线,高速铁路,N/A,是,2018.12.29,通辽,沈阳,通辽-沈阳,,
锡乌线,普速铁路,N/A,否,2015.7.1,锡林浩特,乌兰浩特,锡林浩特-霍林郭勒-乌兰浩特,,
宁铜铁路,普速铁路,120,否,1971,铜陵,南京,铜陵-芜湖-南京,,
长图线-长吉段,普速铁路,N/A,否,1912,长春,吉林,长春-吉林,,
长图线-吉敦段,普速铁路,N/A,否,1924,吉林,敦化,吉林-敦化,,
长图线-敦图段,普速铁路,N/A,否,1928,敦化,图们北,敦化-图们北,,
长珲城际,高速铁路,250,是,2015.9.20,长春,珲春,长春-吉林-敦化-图们北-珲春,,
白阿线,普速铁路,N/A,否,1937,白城,阿尔山,白城-乌兰浩特-阿尔山,,
长白乌铁路,快速铁路,160,是,2017.8.8,长春,乌兰浩特,长春-白城-乌兰浩特,,
伊阿线,普速铁路,N/A,否,2016.7.1,海拉尔,阿尔山北,海拉尔-阿尔山北,,
长白线,快速铁路,160,是,1935,长春,白城,长春-白城,,
武九线,快速铁路,200,是,1990.10.1,武昌,九江,武昌-鄂州-黄石-九江,,
武九客运专线-武石段,高速铁路,250,是,2014.6.18,武汉,黄石北,武汉-黄石北,,
武九客运专线-石九段,高速铁路,250,是,2017.9.21,黄石北,九江,黄石北-黄石北-九江,,
武咸城际,快速铁路,250,是,2013.12.28,武昌,咸宁南,武昌-咸宁南,,
锡桑线,普速铁路,N/A,否,2002.8.1,锡林浩特,桑根达来,锡林浩特-桑根达来,,
武西高铁-云十段,高速铁路,350,是,2019.11.29,孝感东,十堰东,孝感东-襄阳东-十堰东,,
徐盐客运专线,高速铁路,250,是,2019.12.26,徐州东,盐城,徐州东-盐城,,
青荣城际,快速铁路,250,是,2014.12.28,青岛,荣成,青岛-烟台南-荣成,威海,
青盐线,快速铁路,200,是,2018.12.26,青岛西,盐城,青岛西-日照西-连云港-盐城,,
新长线-海安以北,普速铁路,120,否,2002.9.30,新沂,海安,新沂-盐城-海安,,
胶新线,普速铁路,120,是,2013.12.10,胶州,新沂,胶州-新沂,,
宁启铁路-宁通段,快速铁路,200,是,2015.7.1,南京,南通,南京-海安-南通,,
宁启铁路-通启段,快速铁路,200,是,2019.1.5,南通,启东,南通-启东,,
沪苏通铁路,快速铁路,200,是,2020.7.1,南通,上海,南通-上海,,
牙林线,普速铁路,N/A,否,1963.12,牙克石,满归,牙克石-伊图里河-满归,,
内昆铁路,普速铁路,120,是,2002.5.12,内江,六盘水,内江-宜宾-昭通-六盘水,昭通-六盘水停运,
安六城际,高速铁路,250,是,2020.7.8,六盘水,安顺西,六盘水-安顺西,,
银兰客运专线-银中段,高速铁路,250,是,2019.12.29,银川,中卫南,银川-中卫,C字头,
长株城际,快速铁路,200,是,2016.12.26,长沙南,株洲西,长沙南-株洲西,,
湘潭城际,快速铁路,200,是,2017.12.26,长沙南,湘潭,长沙南-湘潭,,
太焦铁路,普速铁路,N/A,否,1979.4,太原,焦作,太原-长治北-焦作,,
郑焦城际,快速铁路,200,是,2015.6.26,郑州东,焦作,郑州东-焦作,,
新月铁路,普速铁路,120,是,1905,新乡,焦作,新乡-焦作,月山近似到焦作,
新石铁路,普速铁路,N/A,是,1985,新乡,日照,新乡-菏泽-兖州-日照,菏泽，兖州,
日兰高铁-日曲段,高速铁路,350,是,2019.11.26,日照西,曲阜东,日照西-曲阜东,临沂北,
郑开城际,快速铁路,200,是,2014.12.28,郑州东,宋城路,郑州东-宋城路,,
宝中铁路,普速铁路,N/A,是,1994,宝鸡,中卫,宝鸡-中卫,,
渝怀铁路,普速铁路,120,是,2005.4.6,重庆北,怀化,重庆北-黔江-怀化,贵阳绕行更快，但问题不大,
遂渝铁路,快速铁路,160,是,2009.9.26,遂宁,重庆北,遂宁-重庆北,,
陇海线,普速铁路,140,是,1953.7,兰州,天水,兰州-天水-宝鸡-西安-华山-洛阳-郑州-开封-商丘-徐州-新沂-连云港,,
江门线-深湛线,快速铁路,200,是,2018.7.1,广州南,湛江西,广州南-茂名-湛江西,合并两条线，深圳-江门未修建完,
黎湛线,普速铁路,N/A,是,1956,南宁,湛江,南宁-茂名-湛江,折线,
黔常铁路,快速铁路,200,是,2019.12.25,黔江,常德,黔江-张家界西-常德,电气化未拆分,
石长线-北延,普速铁路,160,是,1998.10.1,长沙,宜昌东,长沙-常德-宜昌东,,
韩原铁路,快速铁路,160,是,2014.2.25,大同南,原平西,大同南-原平西,大西高速线北延一部分,
京原铁路,普速铁路,80,否,1972.12.31,北京,原平,北京-原平,,
水蚌线,普速铁路,120,是,1941,蚌埠,淮南,蚌埠-淮南,,
邯济铁路,普速铁路,140,是,2014.12.30,邯郸,大明湖,邯郸-聊城-大明湖,,
黎湛线-广茂线,普速铁路,120,否,1991,广州,南宁,广州-南宁,,
阳安线,普速铁路,N/A,是,1972.2,阳平关,安康,广元-汉中-安康,阳平关近似到广元,
西康线,普速铁路,160,是,2013.10.31,西安,安康,西安-安康,,
呼鄂线,快速铁路,160,是,2018.4.10,呼和浩特,鄂尔多斯,呼和浩特-鄂尔多斯,,
吉衡线,普速铁路,160,是,2014.7.1,吉安,衡阳,吉安-衡阳,,
赣瑞龙线-龙漳线,快速铁路,200,是,2015.12.26,赣州,厦门北,赣州-厦门北,三明、漳州，忽略旧线,
通让线-平齐线,普速铁路,N/A,否,1966.12,通辽,白城,通辽-白城,忽略太平川，组合,
京港高铁-合湖段,高速铁路,350,是,2020.6.28,商丘,合肥南,合肥南-芜湖-宣城-杭州南,省略湖州,
万凉线,快速铁路,120,是,2010.12.22,万州,利川,万州-利川,,
邕北铁路-防城港支线,快速铁路,250,是,2013.12.28,南宁东,防城港北,南宁东-防城港北,,
邕北铁路-南支线,快速铁路,250,是,2013.12.28,北海,防城港北,北海-防城港北,,
衢宁铁路,普速铁路,N/A,是,2020.9.27,衢州,宁德,福州-衢州,,
华东二通道,普速铁路,80,否,1994.7.1,合肥,杭州,合肥-芜湖-杭州,淮南铁路-芜宣铁路-宣杭铁路,
