高速动车,始,G7969,郑州东,南阳东,-,06:00
城际动车,始,C2822,郑州东,宋城路,-,06:12
高速动车,始,G7997,郑州东,南阳东,-,06:20
城际动车,始,C2801,郑州东,新郑机场,-,06:26
高速动车,始,G6624,郑州东,新乡东,-,06:26
动车组,始,D4613,郑州东,太原南,-,06:29
高速动车,始,G6625,郑州东,周口东,-,06:30
高速动车,始,G6681,郑州东,三门峡南,-,06:34
高速动车,始,G6661,郑州东,周口东,-,06:38
高速动车,始,G1564,郑州东,北京西,-,06:42
高速动车,始,G1961,郑州东,宁波,-,06:50
高速动车,始,G2025,郑州东,兰州西,-,06:53
高速动车,始,G1905,郑州东,福州,-,06:56
高速动车,始,G3203,郑州东,汉口,-,07:01
高速动车,始,G1286,郑州东,沈阳北,-,07:09
城际动车,过,C2873,宋城路,新郑机场,06:55,07:10
高速动车,始,G2201,郑州东,成都东,-,07:10
高速动车,始,G6607,郑州东,许昌东,-,07:11
动车组,过,D310,上海,兰州西,07:10,07:16
高速动车,始,G3121,郑州东,合肥南,-,07:17
城际动车,过,C2802,新郑机场,宋城路,07:17,07:20
动车组,过,D306,上海,西安北,07:16,07:22
高速动车,始,G1965,郑州东,温州南,-,07:23
高速动车,始,G7995,郑州东,南阳东,-,07:28
高速动车,始,G2074,郑州东,威海,-,07:34
高速动车,过,G3105,新乡东,杭州东,07:32,07:35
城际动车,过,C2823,宋城路,新郑机场,07:33,07:40
高速动车,始,G1801,郑州东,上海虹桥,-,07:40
高速动车,始,G6602,郑州东,安阳东,-,07:40
高速动车,始,G6619,郑州东,洛阳龙门,-,07:40
高速动车,始,G1991,郑州东,温州南,-,07:43
高速动车,始,G439,郑州东,桂林北,-,07:50
高速动车,终,G6636,沈丘北,郑州东,07:50,-
高速动车,始,G2070,郑州东,青岛北,-,07:52
高速动车,过,G370,郑州,上海虹桥,07:48,07:52
高速动车,始,G2397,郑州东,杭州东,-,07:55
高速动车,始,G93,郑州东,广州南,-,07:57
高速动车,始,G1892,郑州东,杭州,-,07:59
高速动车,始,G7961,郑州东,邓州东,-,08:00
高速动车,过,G802,郑州,北京西,07:55,08:00
城际动车,终,C2874,新郑机场,郑州东,08:07,-
高速动车,始,G6609,郑州东,许昌东,-,08:07
高速动车,始,G1264,郑州东,哈尔滨西,-,08:09
高速动车,始,G6637,郑州东,沈丘北,-,08:11
高速动车,始,G2045,郑州东,厦门北,-,08:14
高速动车,始,G2003,郑州东,西安北,-,08:15
高速动车,过,G1808,许昌东,上海虹桥,08:16,08:19
高速动车,始,G2031,郑州东,恩施,-,08:19
高速动车,始,G7983,郑州东,南阳东,-,08:20
高速动车,始,G2203,郑州东,成都东,-,08:21
高速动车,过,G1572,周口东,北京西,08:21,08:24
高速动车,始,G541,郑州东,广州南,-,08:25
高速动车,始,G6691,郑州东,南阳东,-,08:25
高速动车,过,G3116,洛阳龙门,杭州东,08:19,08:26
城际动车,始,C2875,郑州东,新郑机场,-,08:30
高速动车,始,G1535,郑州东,玉溪,-,08:30
高速动车,始,G2021,郑州东,兰州西,-,08:32
高速动车,始,G1852,郑州东,青岛北,-,08:33
高速动车,始,G7977,郑州东,南阳东,-,08:36
高速动车,始,G647,郑州东,福州,-,08:41
高速动车,始,G6645,郑州东,周口东,-,08:42
高速动车,过,G1914,西安北,上海虹桥,08:39,08:43
高速动车,始,G6653,郑州东,周口东,-,08:49
城际动车,过,C2824,新郑机场,宋城路,08:47,08:50
高速动车,过,G520,汉口,北京西,08:50,08:53
高速动车,过,G1812,洛阳龙门,上海虹桥,08:52,08:55
高速动车,终,G6626,周口东,郑州东,08:58,-
高速动车,始,G9207,郑州东,三门峡南,-,09:01
高速动车,过,G1561,商丘,北京西,08:42,09:02
高速动车,始,G9199,郑州东,南阳东,-,09:02
高速动车,终,G7970,南阳东,郑州东,09:04,-
高速动车,始,G3117,郑州东,杭州东,-,09:06
高速动车,始,G2217,郑州东,成都东,-,09:08
高速动车,过,G3158,西安北,安庆,09:04,09:08
城际动车,过,C2803,宋城路,新郑机场,09:03,09:10
高速动车,始,G6627,郑州东,周口东,-,09:13
高速动车,过,G258,武汉,青岛,09:10,09:14
高速动车,过,G437,北京西,兰州西,09:10,09:14
高速动车,过,G850,洛阳龙门,广州南,08:55,09:17
高速动车,过,G562,许昌东,北京西,09:15,09:19
城际动车,始,C2993,郑州东,焦作,-,09:26
高速动车,过,G1576,南阳东,北京西,09:19,09:26
高速动车,过,G2213,安阳东,成都东,09:15,09:26
高速动车,过,G2807,石家庄,宁波,09:22,09:26
高速动车,终,G6682,三门峡南,郑州东,09:30,-
高速动车,始,G7971,郑州东,南阳东,-,09:32
高速动车,过,G89,北京西,成都东,09:29,09:32
高速动车,终,G6662,周口东,郑州东,09:40,-
高速动车,过,G2023,商丘,兰州西,09:38,09:41
高速动车,始,G3101,郑州东,南京南,-,09:43
高速动车,过,G564,洛阳龙门,北京西,09:45,09:48
高速动车,过,G2205,商丘,成都东,09:49,09:52
高速动车,过,G2626,武汉,大连北,09:47,09:53
高速动车,过,G3198,西安北,杭州东,09:50,09:53
高速动车,终,G3206,襄阳东,郑州东,09:57,-
高速动车,过,G423,石家庄,南宁东,09:54,09:59
高速动车,始,G6663,郑州东,周口东,-,10:01
高速动车,过,G1900,西安北,义乌,09:56,10:05
高速动车,始,G6683,郑州东,三门峡南,-,10:05
高速动车,过,G364,武汉,天津西,10:05,10:09
高速动车,过,G507,北京西,汉口,10:07,10:10
高速动车,过,G1833,济南西,兰州西,10:14,10:17
高速动车,过,G588,武汉,北京西,10:14,10:17
高速动车,过,G2678,西安北,连云港,10:13,10:18
高速动车,始,G3213,郑州东,十堰东,-,10:19
城际动车,过,C2804,新郑机场,宋城路,10:17,10:20
高速动车,过,G1813,安阳东,上海虹桥,10:03,10:23
高速动车,过,G2207,徐州东,重庆西,10:20,10:23
高速动车,过,G652,西安北,北京西,10:17,10:23
高速动车,过,G485,北京西,瑞金,10:22,10:26
高速动车,过,G1278,武汉,哈尔滨西,10:22,10:28
高速动车,过,G1844,西安北,荣成,10:24,10:28
高速动车,过,G651,北京西,西安北,10:19,10:28
高速动车,终,G2002,西安北,郑州东,10:29,-
高速动车,过,G2811,石家庄,上海虹桥,10:27,10:30
高速动车,过,G403,北京西,昆明南,10:30,10:33
高速动车,过,G510,武汉,北京西,10:27,10:33
高速动车,始,G1537,郑州东,昆明南,-,10:38
高速动车,过,G3168,合肥南,西安北,10:36,10:39
城际动车,过,C2825,宋城路,新郑机场,10:33,10:40
高速动车,过,G1712,西安北,天津西,10:34,10:42
高速动车,过,G362,西安北,上海虹桥,10:39,10:42
高速动车,过,G1831,济南西,重庆西,10:41,10:44
城际动车,终,C2848,新郑机场,郑州东,10:47,-
高速动车,始,G1872,郑州东,杭州,-,10:47
高速动车,过,G534,长沙南,北京西,10:44,10:47
高速动车,过,G73,安阳东,深圳北,10:45,10:48
高速动车,过,G2052,西安北,威海,10:44,10:52
高速动车,终,G6646,周口东,郑州东,10:54,-
高速动车,过,G71,北京西,福田,10:53,10:57
高速动车,过,G1878,合肥南,西安北,10:55,10:58
高速动车,过,G1896,西安北,温州南,10:51,10:59
高速动车,始,G2215,郑州东,重庆西,-,11:03
高速动车,过,G502,长沙南,北京西,10:59,11:03
高速动车,过,G3154,西安北,上海虹桥,10:59,11:04
高速动车,过,G531,石家庄,深圳北,10:58,11:06
高速动车,终,G6654,周口东,郑州东,11:09,-
城际动车,始,C2849,郑州东,新郑机场,-,11:10
高速动车,过,G1970,上海虹桥,兰州西,11:00,11:10
高速动车,过,G26,西安北,北京西,11:08,11:11
高速动车,过,G529,北京西,北海,11:10,11:14
城际动车,终,C2878,新郑机场,郑州东,11:17,-
高速动车,过,G2082,武汉,威海,11:13,11:17
高速动车,始,G6647,郑州东,周口东,-,11:20
高速动车,过,G279,济南西,深圳北,11:17,11:21
高速动车,过,G653,北京西,西安北,11:18,11:21
高速动车,过,G1290,长沙南,长春西,11:19,11:22
高速动车,过,G3254,南阳东,上海虹桥,11:18,11:22
城际动车,始,C2899,郑州东,新郑机场,-,11:25
高速动车,过,G4292,兰州西,徐州东,11:20,11:27
高速动车,过,G671,北京西,宝鸡南,11:24,11:27
高速动车,终,G6628,周口东,郑州东,11:28,-
高速动车,过,G83,北京西,长沙南,11:26,11:29
高速动车,过,G3162,西安北,杭州东,11:29,11:32
高速动车,过,G512,枣阳,北京西,11:29,11:32
高速动车,始,G6655,郑州东,沈丘北,-,11:32
高速动车,过,G81,北京西,昆明南,11:31,11:34
高速动车,终,G7984,南阳东,郑州东,11:35,-
高速动车,过,G672,宝鸡南,北京西,11:36,11:39
城际动车,始,C2879,郑州东,新郑机场,-,11:40
高速动车,过,G1886,南京南,重庆西,11:34,11:40
高速动车,终,G7962,邓州东,郑州东,11:40,-
高速动车,过,G2688,盐城,贵阳北,11:12,11:41
高速动车,终,G1802,上海虹桥,郑州东,11:45,-
高速动车,过,G1918,西安北,上海虹桥,11:42,11:47
高速动车,始,G6629,郑州东,周口东,-,11:49
城际动车,过,C2826,新郑机场,宋城路,11:47,11:50
高速动车,过,G363,天津西,武汉,11:47,11:50
高速动车,过,G6692,南阳东,安阳东,11:25,11:50
高速动车,始,G7985,郑州东,南阳东,-,11:56
高速动车,过,G309,北京西,重庆北,11:54,11:57
城际动车,过,C2805,宋城路,郑州,11:57,12:00
高速动车,始,G7963,郑州东,南阳东,-,12:01
高速动车,过,G801,北京西,商丘,11:43,12:03
高速动车,过,G468,济南东,贵阳北,11:54,12:06
高速动车,过,G84,邵阳,北京西,12:05,12:08
高速动车,终,G6638,沈丘北,郑州东,12:10,-
高速动车,过,G1709,天津西,重庆西,12:08,12:11
高速动车,过,G350,成都东,北京西,12:08,12:13
高速动车,终,G9208,三门峡南,郑州东,12:13,-
城际动车,终,C2850,新郑机场,郑州东,12:17,-
高速动车,过,G1874,杭州东,兰州西,12:14,12:17
高速动车,过,G1579,北京西,襄阳东,12:14,12:18
高速动车,过,G1848,长沙南,烟台,12:17,12:20
高速动车,过,G692,武汉,太原南,12:00,12:20
高速动车,过,G421,北京西,南宁东,12:18,12:21
高速动车,过,G1974,上海虹桥,重庆西,12:20,12:23
高速动车,过,G656,西安北,北京西,12:22,12:25
高速动车,过,G2068,济南东,南宁东,12:09,12:26
高速动车,过,G586,武汉,北京西,12:28,12:31
高速动车,过,G1958,太原南,上海虹桥,12:27,12:32
高速动车,过,G3176,上海虹桥,西安北,12:25,12:34
高速动车,过,G79,北京西,广州南,12:31,12:34
高速动车,终,G7978,南阳东,郑州东,12:34,-
高速动车,过,G2806,杭州东,石家庄,12:33,12:36
高速动车,始,G6639,郑州东,周口东,-,12:37
城际动车,始,C2851,郑州东,新郑机场,-,12:40
高速动车,过,G2686,兰州西,威海,12:34,12:40
高速动车,过,G360,上海虹桥,西安北,12:37,12:41
高速动车,过,G572,黄冈东,北京西,12:38,12:42
高速动车,过,G278,青岛,广州南,12:41,12:44
高速动车,终,G6684,三门峡南,郑州东,12:44,-
高速动车,过,G1922,西安北,上海虹桥,12:29,12:45
高速动车,过,G3180,上海虹桥,兰州西,12:30,12:46
城际动车,终,C2880,新郑机场,郑州东,12:47,-
高速动车,过,G1590,十堰东,北京西,12:44,12:47
高速动车,过,G294,长沙南,天津,12:49,12:52
高速动车,始,G7979,郑州东,南阳东,-,12:53
高速动车,过,G571,北京西,重庆西,12:49,12:55
高速动车,过,G3222,襄阳东,青岛北,12:52,12:56
高速动车,过,G511,北京西,汉口,12:53,12:56
高速动车,终,G6664,周口东,郑州东,13:06,-
城际动车,过,C2806,郑州,宋城路,13:07,13:10
城际动车,始,C2881,郑州东,新郑机场,-,13:10
高速动车,过,G556,宜昌东,北京西,13:06,13:10
高速动车,过,G307,北京西,成都东,13:01,13:11
高速动车,过,G1904,兰州西,福州,13:02,13:12
高速动车,终,G9200,南阳东,郑州东,13:13,-
高速动车,始,G686,郑州东,太原南,-,13:15
高速动车,过,G1704,秦皇岛,成都东,13:09,13:16
高速动车,终,G3110,杭州,郑州东,13:19,-
高速动车,过,G276,广州南,青岛,13:12,13:20
高速动车,过,G405,北京西,昆明南,13:17,13:20
高速动车,过,G655,北京西,西安北,13:14,13:21
高速动车,过,G1952,嘉兴南,运城北,13:17,13:22
高速动车,始,G1820,郑州东,上海虹桥,-,13:25
高速动车,终,G7972,南阳东,郑州东,13:25,-
高速动车,过,G660,西安北,北京西,13:25,13:28
高速动车,始,G6665,郑州东,周口东,-,13:28
高速动车,过,G1842,青岛北,兰州西,13:29,13:33
高速动车,过,G4298,兰州西,杭州东,13:31,13:35
高速动车,过,G487,北京西,南昌西,13:34,13:37
高速动车,过,G1882,金华南,西安北,13:33,13:38
城际动车,过,C2827,宋城路,新郑机场,13:33,13:40
高速动车,始,G6685,郑州东,三门峡南,-,13:43
高速动车,过,G1294,西安北,大连北,13:36,13:45
高速动车,过,G318,青岛,重庆北,13:42,13:45
城际动车,终,C2852,新郑机场,郑州东,13:47,-
高速动车,过,G1821,焦作,上海虹桥,13:44,13:49
高速动车,过,G1714,兰州西,天津西,13:46,13:50
高速动车,始,G1963,郑州东,宁波,-,13:50
高速动车,始,G9209,郑州东,周口东,-,13:50
高速动车,过,G65,北京西,珠海,13:45,13:51
高速动车,终,G1866,宁波,郑州东,13:54,-
高速动车,过,G3166,兰州西,上海虹桥,13:52,13:56
高速动车,终,G6648,周口东,郑州东,13:58,-
高速动车,终,G2044,南昌西,郑州东,14:00,-
高速动车,始,G7973,郑州东,南阳东,-,14:00
高速动车,过,G806,郑州,北京西,13:56,14:00
高速动车,终,G1806,上海虹桥,郑州东,14:04,-
高速动车,始,G545,郑州东,珠海,-,14:05
高速动车,过,G1713,天津西,兰州西,13:58,14:09
高速动车,终,G6630,周口东,郑州东,14:09,-
城际动车,始,C2853,郑州东,新郑机场,-,14:10
高速动车,过,G862,西安北,福州,14:07,14:10
高速动车,过,G305,天津西,香港西九龙,14:08,14:11
高速动车,过,G696,长沙南,太原南,14:05,14:12
高速动车,始,G1828,郑州东,上海虹桥,-,14:15
高速动车,过,G429,北京西,兰州西,14:03,14:15
城际动车,终,C2882,新郑机场,郑州东,14:17,-
高速动车,始,G6649,郑州东,沈丘北,-,14:17
高速动车,过,G2056,广州南,济南西,14:11,14:19
高速动车,过,G1920,上海虹桥,西安北,14:10,14:21
高速动车,终,G2204,成都东,郑州东,14:22,-
高速动车,过,G3186,兰州西,南昌西,14:17,14:23
高速动车,终,G3122,合肥南,郑州东,14:28,-
高速动车,始,G1868,郑州东,宁波,-,14:29
高速动车,过,G80,广州南,北京西,14:26,14:29
高速动车,始,G6631,郑州东,周口东,-,14:30
高速动车,过,G488,南昌西,北京西,14:31,14:34
高速动车,过,G2058,济南西,广州南,14:29,14:38
城际动车,始,C2883,郑州东,新郑机场,-,14:40
高速动车,过,G1840,兰州西,青岛北,14:30,14:40
高速动车,终,G6656,沈丘北,郑州东,14:40,-
高速动车,过,G280,深圳北,济南西,14:37,14:42
高速动车,过,G698,太原南,长沙南,14:35,14:43
高速动车,过,G6693,安阳东,南阳东,14:41,14:44
高速动车,过,G1838,青岛,重庆西,14:41,14:45
高速动车,过,G82,贵阳北,北京西,14:44,14:48
城际动车,过,C2828,新郑机场,宋城路,14:47,14:50
高速动车,始,G3123,郑州东,合肥南,-,14:50
高速动车,过,G1926,西安北,上海虹桥,14:36,14:52
高速动车,过,G292,天津,长沙南,14:46,14:52
高速动车,过,G518,汉口,北京西,14:50,14:53
