高速动车,始,G7969,郑州东,南阳东,-,06:00
高速动车,过,G667,北京西,西安北,14:53,14:56
高速动车,过,G72,福田,北京西,14:55,14:58
高速动车,终,G6640,周口东,郑州东,14:59,-
高速动车,过,G2682,盐城,重庆西,14:57,15:01
高速动车,过,G658,西安北,北京西,14:55,15:03
高速动车,过,G401,北京西,贵阳北,14:58,15:05
高速动车,始,G6657,郑州东,沈丘北,-,15:05
高速动车,终,G7986,南阳东,郑州东,15:05,-
高速动车,过,G316,重庆北,青岛,15:04,15:07
城际动车,过,C2807,宋城路,新郑机场,15:03,15:10
高速动车,过,G1577,北京西,阜阳西,15:07,15:12
高速动车,过,G1856,西安北,青岛北,15:05,15:15
城际动车,终,C2854,新郑机场,郑州东,15:17,-
高速动车,过,G1284,沈阳北,成都东,15:14,15:17
高速动车,过,G516,武汉,北京西,15:15,15:18
高速动车,终,G1964,宁波,郑州东,15:20,-
高速动车,始,G2043,郑州东,南昌西,-,15:21
高速动车,始,G6641,郑州东,周口东,-,15:22
高速动车,过,G659,北京西,西安北,15:19,15:23
高速动车,过,G88,西安北,北京西,15:20,15:23
高速动车,过,G66,广州南,北京西,15:25,15:28
高速动车,过,G3178,西安北,上海虹桥,15:15,15:30
高速动车,过,G1282,成都东,沈阳北,15:10,15:34
高速动车,过,G533,北京西,邵阳,15:32,15:35
高速动车,始,G7987,郑州东,邓州东,-,15:36
高速动车,过,G4291,徐州东,兰州西,15:31,15:38
城际动车,始,C2855,郑州东,新郑机场,-,15:40
高速动车,过,G430,兰州西,北京西,15:37,15:40
高速动车,过,G517,北京西,武汉,15:22,15:40
高速动车,终,G3201,汉口,郑州东,15:41,-
高速动车,过,G2090,烟台,成都东,15:41,15:44
高速动车,过,G2096,兰州西,青岛北,15:42,15:45
高速动车,始,G3109,郑州东,杭州,-,15:50
高速动车,过,G67,北京西,广州南,15:48,15:51
高速动车,终,G7964,南阳东,郑州东,15:54,-
高速动车,过,G1884,西安北,金华南,15:51,15:55
高速动车,终,G805,北京西,郑州东,15:55,-
高速动车,过,G1559,开封北,北京西,15:38,15:57
高速动车,终,G6666,周口东,郑州东,15:59,-
高速动车,终,G74,深圳北,郑州东,16:02,-
高速动车,过,G3164,上海虹桥,兰州西,15:59,16:04
高速动车,始,G3211,郑州东,十堰东,-,16:04
高速动车,过,G1836,重庆西,青岛,15:56,16:05
高速动车,过,G1902,福州,兰州西,16:09,16:12
高速动车,过,G404,昆明南,北京西,16:09,16:12
高速动车,终,G7980,南阳东,郑州东,16:12,-
高速动车,过,G491,北京西,赣州西,16:05,16:13
高速动车,过,G1954,运城北,嘉兴南,16:12,16:15
高速动车,终,G542,珠海,郑州东,16:16,-
高速动车,过,G1580,襄阳东,北京西,16:09,16:17
高速动车,始,G2211,郑州东,成都东,-,16:18
城际动车,过,C2808,新郑机场,宋城路,16:17,16:20
高速动车,过,G69,北京西,广州南,16:17,16:20
高速动车,过,G1972,兰州西,上海虹桥,16:16,16:22
高速动车,过,G574,重庆西,北京西,16:21,16:27
高速动车,始,G6667,郑州东,周口东,-,16:28
高速动车,过,G87,北京西,西安北,16:28,16:31
高速动车,过,G366,武汉,天津西,16:22,16:33
高速动车,终,G3214,十堰东,郑州东,16:37,-
高速动车,过,G4296,杭州东,兰州西,16:31,16:37
高速动车,过,G3182,兰州西,上海虹桥,16:32,16:38
高速动车,过,G306,广州南,天津西,16:36,16:39
城际动车,过,C2829,宋城路,新郑机场,16:33,16:40
高速动车,始,G7965,郑州东,邓州东,-,16:40
高速动车,始,G547,郑州东,广州南,-,16:44
高速动车,过,G1924,上海虹桥,西安北,16:42,16:45
高速动车,始,G7981,郑州东,南阳东,-,16:45
城际动车,终,C2856,新郑机场,郑州东,16:47,-
高速动车,过,G2088,成都东,烟台,16:38,16:48
高速动车,过,G3184,南昌西,兰州西,16:48,16:51
动车组,终,D4627,太原南,郑州东,16:54,-
高速动车,过,G532,深圳北,石家庄,16:42,16:54
高速动车,过,G2805,石家庄,杭州东,16:48,16:55
高速动车,过,G1894,温州南,西安北,16:54,16:57
高速动车,终,G9210,周口东,郑州东,16:57,-
高速动车,过,G1702,成都东,秦皇岛,16:56,16:59
高速动车,过,G2625,大连北,武汉,16:56,17:00
高速动车,始,G3205,郑州东,襄阳东,-,17:00
高速动车,过,G2066,南宁东,济南东,17:01,17:04
高速动车,过,G664,西安北,北京西,16:50,17:08
城际动车,始,C2857,郑州东,新郑机场,-,17:10
高速动车,过,G1575,北京西,南阳东,17:05,17:10
高速动车,过,G308,成都东,北京西,17:07,17:13
高速动车,过,G2094,青岛北,兰州西,17:11,17:14
高速动车,过,G1938,西安北,上海虹桥,17:12,17:15
高速动车,终,G6632,周口东,郑州东,17:18,-
高速动车,过,G6686,三门峡南,安阳东,17:02,17:18
高速动车,过,G1976,重庆西,上海虹桥,17:17,17:21
高速动车,始,G6613,郑州东,洛阳龙门,-,17:24
高速动车,过,G1589,北京西,十堰东,17:21,17:25
高速动车,过,G466,贵阳北,济南东,17:21,17:26
城际动车,终,C2886,新郑机场,郑州东,17:27,-
高速动车,过,G661,北京西,西安北,17:27,17:30
高速动车,过,G524,汉口,北京西,17:30,17:34
高速动车,终,G2046,厦门北,郑州东,17:35,-
高速动车,始,G9103,郑州东,三门峡南,-,17:35
高速动车,过,G1876,兰州西,杭州东,17:34,17:37
高速动车,始,G6633,郑州东,周口东,-,17:41
高速动车,过,G2684,威海,兰州西,17:38,17:44
高速动车,过,G503,北京西,长沙南,17:41,17:44
高速动车,过,G1956,上海虹桥,太原南,17:40,17:48
高速动车,过,G2680,重庆西,盐城,17:40,17:49
高速动车,终,G7974,南阳东,郑州东,17:49,-
城际动车,始,C2887,郑州东,新郑机场,-,17:50
高速动车,过,G349,北京西,成都东,17:47,17:50
高速动车,过,G68,珠海,北京西,17:47,17:53
高速动车,过,G3170,西安北,合肥南,17:45,17:54
高速动车,过,G1810,上海虹桥,焦作,17:43,17:55
高速动车,终,G6642,周口东,郑州东,17:56,-
高速动车,过,G673,北京西,宝鸡南,17:54,17:57
高速动车,过,G6694,南阳东,安阳东,17:48,17:59
城际动车,过,C2830,新郑机场,宋城路,17:57,18:00
高速动车,过,G1850,烟台,长沙南,17:57,18:00
高速动车,过,G1942,西安北,上海虹桥,18:02,18:05
高速动车,过,G422,南宁东,北京西,18:03,18:06
城际动车,终,C2858,新郑机场,郑州东,18:07,-
高速动车,过,G1928,上海虹桥,西安北,18:02,18:08
高速动车,终,G1814,上海虹桥,郑州东,18:13,-
高速动车,过,G486,瑞金,北京西,18:11,18:14
高速动车,终,G6650,沈丘北,郑州东,18:14,-
高速动车,始,G6643,郑州东,周口东,-,18:16
高速动车,过,G587,北京西,襄阳东,18:14,18:17
高速动车,过,G666,西安北,北京西,18:14,18:19
城际动车,过,C2809,宋城路,郑州,18:14,18:21
高速动车,过,G3152,上海虹桥,西安北,18:18,18:21
高速动车,始,G7975,郑州东,南阳东,-,18:21
高速动车,过,G1292,长春西,长沙南,18:20,18:23
高速动车,过,G1834,兰州西,济南西,18:19,18:23
高速动车,过,G310,南充北,北京西,18:19,18:24
高速动车,过,G1846,荣成,西安北,18:25,18:28
城际动车,始,C2859,郑州东,新郑机场,-,18:30
高速动车,终,G9984,周口东,郑州东,18:32,-
高速动车,终,G6658,沈丘北,郑州东,18:33,-
高速动车,过,G1932,上海虹桥,西安北,18:31,18:34
高速动车,过,G402,昆明南,北京西,18:31,18:34
高速动车,过,G365,天津西,武汉,18:31,18:35
高速动车,始,G6651,郑州东,周口东,-,18:36
高速动车,过,G1888,重庆西,南京南,18:33,18:37
高速动车,终,G3103,南京南,郑州东,18:40,-
高速动车,过,G424,南宁东,石家庄,18:38,18:41
高速动车,过,G1880,西安北,合肥南,18:39,18:44
城际动车,终,C2888,新郑机场,郑州东,18:47,-
高速动车,过,G521,北京西,武汉,18:36,18:47
高速动车,终,G1538,昆明南,郑州东,18:48,-
高速动车,过,G506,长沙南,北京西,18:43,18:48
高速动车,过,G1293,大连北,西安北,18:49,18:52
高速动车,终,G6668,周口东,郑州东,18:52,-
高速动车,过,G438,兰州西,北京西,18:51,18:54
高速动车,始,G6659,郑州东,沈丘北,-,18:54
高速动车,过,G505,北京西,长沙南,18:54,18:57
高速动车,过,G860,福州,西安北,18:55,18:58
高速动车,过,G663,北京西,西安北,19:00,19:03
高速动车,终,G3118,杭州东,郑州东,19:05,-
高速动车,过,G808,洛阳龙门,北京西,18:59,19:08
城际动车,始,C2889,郑州东,新郑机场,-,19:10
高速动车,过,G3221,青岛北,襄阳东,19:00,19:10
高速动车,过,G70,广州南,北京西,19:06,19:14
高速动车,始,G6669,郑州东,周口东,-,19:15
高速动车,过,G2054,威海,西安北,19:13,19:16
高速动车,过,G1710,重庆西,天津西,19:12,19:19
城际动车,过,C2810,郑州,宋城路,19:14,19:20
高速动车,过,G1832,重庆西,济南西,19:17,19:20
高速动车,过,G2084,威海,武汉,19:15,19:21
高速动车,终,G2216,重庆西,郑州东,19:24,-
高速动车,过,G492,赣州西,北京西,19:21,19:24
城际动车,终,C2860,新郑机场,郑州东,19:27,-
高速动车,过,G665,北京西,西安北,19:20,19:27
高速动车,过,G573,北京西,黄冈东,19:24,19:29
高速动车,终,G1818,上海虹桥,郑州东,19:31,-
高速动车,过,G1870,杭州,洛阳龙门,19:26,19:33
高速动车,过,G1276,哈尔滨西,武汉,19:32,19:35
高速动车,过,G2808,宁波,石家庄,19:33,19:36
高速动车,终,G7988,邓州东,郑州东,19:37,-
城际动车,过,C2831,宋城路,新郑机场,19:33,19:40
高速动车,过,G6687,安阳东,洛阳龙门,19:37,19:45
高速动车,过,G519,北京西,武汉,19:43,19:46
高速动车,过,G674,宝鸡南,北京西,19:41,19:46
城际动车,始,C2861,郑州东,新郑机场,-,19:50
高速动车,过,G3160,杭州东,西安北,19:44,19:50
高速动车,终,G7982,南阳东,郑州东,19:51,-
高速动车,过,G668,西安北,北京西,19:47,19:52
高速动车,终,G2208,成都东,郑州东,19:53,-
高速动车,过,G2206,重庆西,徐州东,19:36,19:54
高速动车,终,G648,福州,郑州东,19:54,-
高速动车,过,G585,北京西,武汉,19:56,20:00
高速动车,过,G3252,上海虹桥,南阳东,19:58,20:01
高速动车,过,G528,武汉,北京西,19:59,20:03
城际动车,终,C2890,新郑机场,郑州东,20:07,-
高速动车,过,G2690,贵阳北,盐城,19:48,20:08
高速动车,过,G1711,天津西,西安北,20:07,20:10
高速动车,过,G530,北海,北京西,20:08,20:13
高速动车,终,G561,北京西,郑州东,20:14,-
高速动车,过,G2677,连云港,西安北,20:09,20:15
高速动车,终,G6634,周口东,郑州东,20:16,-
高速动车,过,G90,成都东,北京西,20:14,20:18
高速动车,终,G7966,邓州东,郑州东,20:21,-
高速动车,过,G694,太原南,武汉,20:19,20:22
高速动车,过,G3156,安庆,西安北,20:20,20:23
高速动车,过,G670,西安北,北京西,20:20,20:25
高速动车,过,G525,北京西,汉口,20:26,20:29
城际动车,始,C2891,郑州东,新郑机场,-,20:30
高速动车,过,G406,昆明南,北京西,20:24,20:30
高速动车,终,G3114,杭州东,郑州东,20:32,-
高速动车,过,G1578,阜阳西,北京西,20:30,20:35
高速动车,终,G1962,宁波,郑州东,20:36,-
高速动车,始,G6635,郑州东,周口东,-,20:36
高速动车,终,G563,北京西,郑州东,20:37,-
高速动车,终,G544,广州南,郑州东,20:41,-
高速动车,终,G2022,兰州西,郑州东,20:43,-
高速动车,终,G7998,南阳东,郑州东,20:44,-
城际动车,终,C2862,新郑机场,郑州东,20:47,-
高速动车,过,G1822,上海虹桥,洛阳龙门,20:40,20:47
高速动车,终,G9104,三门峡南,郑州东,20:48,-
城际动车,过,C2832,新郑机场,宋城路,20:37,20:50
高速动车,终,G1563,北京西,郑州东,20:51,-
高速动车,过,G1936,上海虹桥,西安北,20:45,20:52
高速动车,终,G2395,杭州东,郑州东,20:57,-
高速动车,终,G546,广州南,郑州东,20:59,-
高速动车,终,G2024,兰州西,郑州东,21:02,-
高速动车,过,G1571,北京西,周口东,20:47,21:04
高速动车,过,G1858,青岛北,西安北,20:58,21:04
城际动车,过,C2811,宋城路,新郑机场,21:03,21:06
高速动车,过,G527,北京西,武汉,21:04,21:07
高速动车,过,G1898,义乌,西安北,21:05,21:09
高速动车,始,G6606,郑州东,商丘,-,21:11
高速动车,过,G260,青岛,武汉,21:09,21:12
高速动车,终,G6604,洛阳龙门,郑州东,21:12,-
高速动车,终,G6644,周口东,郑州东,21:14,-
城际动车,始,C2863,郑州东,新郑机场,-,21:15
高速动车,终,G6695,安阳东,郑州东,21:16,-
高速动车,终,G6688,洛阳龙门,郑州东,21:17,-
高速动车,终,G6652,周口东,郑州东,21:19,-
高速动车,过,G3196,杭州东,西安北,21:15,21:21
城际动车,终,C2991,焦作,郑州东,21:24,-
高速动车,始,G9101,郑州东,洛阳龙门,-,21:26
城际动车,终,C2892,新郑机场,郑州东,21:27,-
高速动车,终,G1992,温州南,郑州东,21:28,-
高速动车,终,G6670,周口东,郑州东,21:29,-
高速动车,过,G25,北京西,西安北,21:29,21:32
高速动车,终,G1536,玉溪,郑州东,21:33,-
高速动车,终,G2210,成都东,郑州东,21:33,-
高速动车,过,G509,北京西,汉口,21:31,21:34
高速动车,过,G1940,上海虹桥,西安北,21:34,21:37
高速动车,终,G7976,南阳东,郑州东,21:40,-
高速动车,过,G2812,上海虹桥,石家庄,21:38,21:41
高速动车,终,G2026,兰州西,郑州东,21:45,-
城际动车,始,C2893,郑州东,新郑机场,-,21:51
高速动车,终,G2072,青岛北,郑州东,21:52,-
高速动车,终,G2214,成都东,郑州东,21:52,-
高速动车,过,G3106,杭州东,新乡东,21:50,21:53
高速动车,终,G1890,杭州,郑州东,21:54,-
动车组,终,D4633,太原南,郑州东,21:57,-
高速动车,终,G565,北京西,郑州东,21:57,-
高速动车,终,G6660,沈丘北,郑州东,21:57,-
高速动车,终,G1262,哈尔滨西,郑州东,22:05,-
高速动车,终,G2004,西安北,郑州东,22:09,-
高速动车,终,G2218,成都东,郑州东,22:15,-
城际动车,终,C2864,新郑机场,郑州东,22:17,-
高速动车,终,G3212,十堰东,郑州东,22:19,-
高速动车,终,G3124,合肥南,郑州东,22:24,-
高速动车,终,G807,北京西,郑州东,22:25,-
城际动车,过,C2833,宋城路,郑州,22:24,22:27
高速动车,终,G567,北京西,郑州东,22:32,-
高速动车,终,G1906,福州,郑州东,22:44,-
动车组,过,D308,西安北,上海,22:40,22:45
高速动车,终,G6620,洛阳龙门,郑州东,22:45,-
高速动车,终,G76,深圳北,郑州东,22:47,-
高速动车,终,G1288,沈阳北,郑州东,22:49,-
高速动车,终,G1851,青岛北,郑州东,22:49,-
动车组,过,D312,兰州西,上海,22:48,22:53
高速动车,终,G6623,新乡东,郑州东,22:56,-
城际动车,终,C2894,新郑机场,郑州东,22:57,-
高速动车,终,G2212,成都东,郑州东,23:00,-
高速动车,终,G2076,威海,郑州东,23:02,-
高速动车,终,G7996,南阳东,郑州东,23:05,-
高速动车,终,G548,广州南,郑州东,23:07,-
高速动车,终,G368,上海虹桥,郑州东,23:17,-
动车组,过,D939,北京西,昆明南,23:13,23:18
高速动车,终,G9102,洛阳龙门,郑州东,23:19,-
高速动车,终,G1826,上海虹桥,郑州东,23:23,-
动车组,过,D903,北京西,深圳北,23:27,23:32
高速动车,终,G1966,温州南,郑州东,23:33,-
动车组,过,D909,北京西,深圳北,23:32,23:37
动车组,过,D927,北京西,深圳北,23:37,23:42
动车组,过,D921,北京西,湛江西,23:42,23:47
动车组,过,D923,北京西,珠海,23:47,23:52
